[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:51.8052744-07:00] [pid=23672] [2026.05.12-14.32.51:805][177]LogTemp: Display: [ImmerseStress] CAPTURE_WAV_v2 START ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_0_off.wav
[2026-05-12T07:32:51.8108059-07:00] [pid=23672] [2026.05.12-14.32.51:810][180]LogAkAudio: Error: Cannot open file ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Wwise/../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_0_off.wav for write.
[2026-05-12T07:32:51.8108059-07:00] [pid=23672] [2026.05.12-14.32.51:810][180]LogAkAudio: Error: Cannot open file: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_0_off.wav
[2026-05-12T07:32:56.1317290-07:00] [pid=23204] [2026.05.12-14.32.56:131][746]LogRunningAppService: Display: New foreground process [23672] C:/Program Files/Epic Games/UE_4.27/Engine/Binaries/Win64/UE4Editor.exe for app C:/Program Files/Epic Games/UE_4.27/
[2026-05-12T07:32:56.1317290-07:00] [pid=23204] [2026.05.12-14.32.56:131][746]LogRunningAppService: Display: New foreground process [31780] C:/Program Files/Epic Games/UE_4.27/Engine/Binaries/Win64/CrashReportClientEditor.exe for app C:/Program Files/Epic Games/UE_4.27/
[2026-05-12T07:32:56.1317290-07:00] [pid=23204] [2026.05.12-14.32.56:131][746]LogRunningAppService: Display: New foreground app C:/Program Files/Epic Games/UE_4.27/
[2026-05-12T07:32:56.1317290-07:00] [pid=23204] [2026.05.12-14.32.56:131][746]LogRunningAppPresenceHandler: Display: Setting override presence for C:/Program Files/Epic Games/UE_4.27/ (PresenceId=ue)
[2026-05-12T07:32:56.8064943-07:00] [pid=23672] [2026.05.12-14.32.56:806][427]LogTemp: Display: [ImmerseStress] PHASE 0 done immerse=off conc=32 posted=320 stopped=320 dropped=1180 frames=2250 avg=2.22ms p50=2.16 p95=2.69 max=4.84
[2026-05-12T07:32:56.8074916-07:00] [pid=23672] [2026.05.12-14.32.56:807][427]LogTemp: Display: [ImmerseStress] CAPTURE_WAV_v2 STOP
[2026-05-12T07:32:56.8074916-07:00] [pid=23672] [2026.05.12-14.32.56:807][427]LogTemp: Display: [ImmerseStress] >>> COOLDOWN step=0/2 immerse=off conc=32 (align Wwise profiler capture here)
[2026-05-12T07:32:56.8074916-07:00] [pid=23672] [2026.05.12-14.32.56:807][427]LogTemp: Display: [ImmerseStress] Churn STOP   posted=448 stopped=448 dropped=1651
[2026-05-12T07:32:58.8086053-07:00] [pid=23672] [2026.05.12-14.32.58:808][300]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:32:58.8086053-07:00] [pid=23672] [2026.05.12-14.32.58:808][300]LogTemp: Display: [ImmerseStress] >>> WARMUP step=1/2 immerse=ON conc=32 (align Wwise profiler capture here)
[2026-05-12T07:32:58.8086053-07:00] [pid=23672] [2026.05.12-14.32.58:808][300]LogTemp: Display: [ImmerseStress] Churn START  event=SwordHits rate=300.0Hz life=500ms cap=32 immerse=enabled
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] 
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] 
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.930 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:32:58.9295970-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] 
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] 
[2026-05-12T07:32:58.9306061-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.930 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:32:58.9316059-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.931 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:58.9326061-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.932 line: 3274. getEmbodyData: STATUS_AUTHORIZING StatusCheck session_id: 06756e30dc6941e7b44b3ad365984a2f, immerse_id: v2.2.447, hrtf_id: 1408e0d2eca549feaf2d5631a49ca7d2, img_id: img_1 
[2026-05-12T07:32:58.9326061-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.932 line: 3213. usingLocalUserCache: Using local cache for user: SCR license_type: trial, license_days_left: 359, license_expired: 0, isUniversalUser: 0 
[2026-05-12T07:32:58.9326061-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.933 line: 3232. updateUMWHPEQSelection() - updated headsetId: 18446744073709551615 
[2026-05-12T07:32:58.9326061-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.933 line: 2669. updateUserHRTFData ProfileName set to : Profile_1 
[2026-05-12T07:32:58.9336072-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.933 line: 2724. updateUserHRTFData: inside hrtfCallback invocation 
[2026-05-12T07:32:58.9336072-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.933 line: 277. LoadHrtfCallback: HRTF already loaded 
[2026-05-12T07:32:58.9336072-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.934 line: 3354. getEmbodyData: IMMERSE_STATUS::DATA_FINISHED 
[2026-05-12T07:32:58.9336072-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.934 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:32:58.9361289-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.936 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:32:58.9371311-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.937 line: 2576. ImmerseAPI: Too many status checks within the period allowed, returning early 
[2026-05-12T07:32:58.9371311-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.937 line: 3232. updateUMWHPEQSelection() - updated headsetId: 18446744073709551615 
[2026-05-12T07:32:58.9386343-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:32:58.938 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:33:00.8088376-07:00] [pid=23672] [2026.05.12-14.33.00:808][169]LogTemp: Display: [ImmerseStress] >>> RUNNING step=1/2 immerse=ON conc=32 (align Wwise profiler capture here)
[2026-05-12T07:33:00.8088376-07:00] [pid=23672] [2026.05.12-14.33.00:808][169]LogTemp: Display: [ImmerseStress] CAPTURE_WAV_v2 START ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_1_on.wav
[2026-05-12T07:33:00.8264097-07:00] [pid=23672] [2026.05.12-14.33.00:826][177]LogAkAudio: Error: Cannot open file ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Wwise/../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_1_on.wav for write.
[2026-05-12T07:33:00.8264097-07:00] [pid=23672] [2026.05.12-14.33.00:826][177]LogAkAudio: Error: Cannot open file: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/phase_1_on.wav
[2026-05-12T07:33:00.8309359-07:00] [pid=23672] [2026.05.12-14.33.00:830][179]LogStats: Display: There is no thread with id: 12816. Please add thread metadata for this thread.
[2026-05-12T07:33:05.8097720-07:00] [pid=23672] [2026.05.12-14.33.05:808][332]LogTemp: Display: [ImmerseStress] PHASE 1 done immerse=ON conc=32 posted=320 stopped=320 dropped=1180 frames=2163 avg=2.31ms p50=2.25 p95=2.83 max=5.46
[2026-05-12T07:33:05.8097720-07:00] [pid=23672] [2026.05.12-14.33.05:809][332]LogTemp: Display: [ImmerseStress] CAPTURE_WAV_v2 STOP
[2026-05-12T07:33:05.8097720-07:00] [pid=23672] [2026.05.12-14.33.05:809][332]LogTemp: Display: [ImmerseStress] >>> COOLDOWN step=1/2 immerse=ON conc=32 (align Wwise profiler capture here)
[2026-05-12T07:33:05.8097720-07:00] [pid=23672] [2026.05.12-14.33.05:809][332]LogTemp: Display: [ImmerseStress] Churn STOP   posted=896 stopped=896 dropped=3303
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] >>> Toggle storm: 10 iterations
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] BypassImmerse(bus=7p1p4) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] EnableImmerse(bus=7p1p4, shareset=Immerse_Audio_Renderer_(Custom)) -> OK
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] Toggle storm DONE: 10/10 state-flips in 0.000s (avg 0.0462ms/op, worst 0.104ms, throughput 21622 ops/s)
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] PLAN COMPLETE ??? 2 phases recorded. CSV: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/ImmerseStress/run_20260512_073249.csv
[2026-05-12T07:33:07.8111148-07:00] [pid=23672] [2026.05.12-14.33.07:811][198]LogTemp: Display: [ImmerseStress] Requesting engine exit in 1.50s (reason=ImmerseStressComplete)
[2026-05-12T07:33:07.9963481-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9963481-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:07.9963481-07:00] [pid=23672] 
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] 
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:07.997 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:07.9973499-07:00] [pid=23672] 
[2026-05-12T07:33:07.9983475-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9983475-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:07.9983475-07:00] [pid=23672] 
[2026-05-12T07:33:07.9983475-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:07.998 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:07.998 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] 
[2026-05-12T07:33:07.9988571-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:07.999 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:07.9998683-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:07.9998683-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:07.9998683-07:00] [pid=23672] 
[2026-05-12T07:33:07.9998683-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0008791-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0008791-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.000 line: 1419. calculateLicenseDaysRemaining(): cached=359, elapsed=0, remaining=359 
[2026-05-12T07:33:08.0008791-07:00] [pid=23672] 
[2026-05-12T07:33:08.0008791-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.001 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0018796-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.002 line: 1316. getLocalSessionID for user: kevin_tencenttest1_emb 06756e30dc6941e7b44b3ad365984a2f 
[2026-05-12T07:33:08.0028754-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.003 line: 3274. getEmbodyData: STATUS_AUTHORIZING StatusCheck session_id: 06756e30dc6941e7b44b3ad365984a2f, immerse_id: v2.2.447, hrtf_id: 1408e0d2eca549feaf2d5631a49ca7d2, img_id: img_1 
[2026-05-12T07:33:08.0038763-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.004 line: 2964. statusCheckForUser(): curr session id: 06756e30dc6941e7b44b3ad365984a2f curr user id: kevin_tencenttest1_emb 
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] 
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0184453-07:00] [pid=23672] 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.018 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] 
[2026-05-12T07:33:08.0189525-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.019 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] 
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] 
[2026-05-12T07:33:08.0199599-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.020 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.021 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0209676-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.021 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] 
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] 
[2026-05-12T07:33:08.0219675-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.022 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] 
[2026-05-12T07:33:08.0415676-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.042 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] 
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] 
[2026-05-12T07:33:08.0425836-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.043 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] 
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] 
[2026-05-12T07:33:08.0435835-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.044 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] 
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] 
[2026-05-12T07:33:08.0445829-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.045 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0455924-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.047 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] 
[2026-05-12T07:33:08.0465999-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.047 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 1 
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] 
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] 
[2026-05-12T07:33:08.0481208-07:00] [pid=23672] [EmbodyLOG] May_12_2026 07:33:08.048 line: 673. ___IMMERSEENGINE___ Immerse_EnableImmerse inMode: 0 
[2026-05-12T07:33:08.0491326-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0491326-07:00] [pid=23672] WwiseFxNullParams::SetParam()
[2026-05-12T07:33:08.0491326-07:00] [pid=23672] 
[2026-05-12T07:33:08.0491326-07:00] [pid=23672] <<<_____ ImmerseAudioRenderer _____>>> 
[2026-05-12T07:33:08.0491326-07:00] [pid=23672] WwiseFxNullParams::ApplyParam()
